Plugin,Average(ms),Min(ms),Max(ms),Memory(bytes),Class
[0;34m[INFO][0m Profiling plugin: cpu
[0;35m[PERF][0m cpu: avg=14ms, min=14ms, max=15ms, class=EXCELLENT
cpu,14,14,15,6979584,EXCELLENT
[0;34m[INFO][0m Profiling plugin: memory
[0;35m[PERF][0m memory: avg=136ms, min=102ms, max=175ms, class=GOOD
memory,136,102,175,13369344,GOOD
[0;34m[INFO][0m Profiling plugin: network
[0;35m[PERF][0m network: avg=3268ms, min=3182ms, max=3371ms, class=SLOW
network,3268,3182,3371,15777792,SLOW
[0;34m[INFO][0m Profiling plugin: battery
[0;35m[PERF][0m battery: avg=152ms, min=107ms, max=359ms, class=GOOD
battery,152,107,359,10338304,GOOD
[0;34m[INFO][0m Profiling plugin: volume
[0;35m[PERF][0m volume: avg=370ms, min=336ms, max=596ms, class=GOOD
volume,370,336,596,19267584,GOOD
[0;34m[INFO][0m Profiling plugin: front_app
[0;35m[PERF][0m front_app: avg=22ms, min=8ms, max=149ms, class=EXCELLENT
front_app,22,8,149,5079040,EXCELLENT
[0;34m[INFO][0m Profiling plugin: notifications
[0;35m[PERF][0m notifications: avg=715ms, min=683ms, max=949ms, class=ACCEPTABLE
notifications,715,683,949,79429632,ACCEPTABLE
[0;34m[INFO][0m Profiling plugin: clock
[0;35m[PERF][0m clock: avg=80ms, min=12ms, max=692ms, class=EXCELLENT
clock,80,12,692,5341184,EXCELLENT
[0;34m[INFO][0m Profiling plugin: moon_phase
[0;35m[PERF][0m moon_phase: avg=26ms, min=12ms, max=153ms, class=EXCELLENT
moon_phase,26,12,153,5357568,EXCELLENT
[0;34m[INFO][0m Profiling plugin: weather
[0;35m[PERF][0m weather: avg=176ms, min=73ms, max=381ms, class=GOOD
weather,176,73,381,12451840,GOOD
[0;34m[INFO][0m Profiling plugin: spotify
[0;35m[PERF][0m spotify: avg=42ms, min=27ms, max=170ms, class=EXCELLENT
spotify,42,27,170,5373952,EXCELLENT
